462 , 1 % 2 , 69 120 915 1018 1413 1434 1449 1513 1544 1603 1607 1634 1637 1640 1641 1650 1651 1653 1655 1666 1672 1673 1676 1677 1686 1687 1692 1694 1695 1696 1705 1706 1720 1726 1727 1728 1735 1738 1739 1740 1742 1747 1783 1791 1802 1803 1804 1811 1812 1821 1825 1832 1842 1845 1850 1854 1858 1866 1868 1871 1877 1882 1884 1893 1902 1910 1919 1931 1933 1937 1944 1949 1953 1956 1967 1976 1978 1979 1980 1986 1990 2000 2002 2011 2013 2017 2029 2036 2042 2049 2051 2053 2054 2055 2060 2069 2075 2083 2085 2094 2108 2111 2134 2141 2147 2149 2150 2151 2155 2161 2168 2172 2175 2184 2185 2186 2189 2190 2194 2202 2205 2209 2211 2216 2218 2220 2221 2225 2237 2242 2244 2245 2255 2259 2265 2269 2278 2284 2291 2292 2295 2299 2300 2307 2308 2312 2314 2324 2326 2336 2338 2351 2355 2356 2357 2363 2366 2368 2374 2375 2380 2381 2382 2385 2387 2392 2397 2402 2403 2411 2413 2419 2423 2428 2432 2436 2448 2459 2461 2464 2467 2468 2471 2473 2477 2480 2482 2493 2498 2506 2508 2512 2517 2520 2522 2524 2526 2528 2537 2549 2550 2553 2560 2562 2564 2574 2577 2580 2597 2606 2608 2618 2622 2627 2634 2636 2637 2646 2650 2657 2660 2661 2670 2671 2674 2679 2697 2709 2711 2713 2720 2729 2730 2737 2742 2757 2760 2771 2773 2774 2777 2780 2781 2783 2788 2789 2790 2799 2801 2808 2815 2816 2820 2825 2827 2841 2842 2846 2850 2851 2858 2868 2871 2875 2877 2878 2879 2882 2883 2887 2890 2892 2907 2910 2918 2931 2936 2947 2949 2952 2958 2960 2965 2968 2970 2974 2978 2995 2996 2998 3008 3009 3010 3011 3015 3035 3049 3050 3052 3053 3057 3061 3069 3072 3077 3084 3090 3096 3108 3111 3115 3116 3119 3132 3141 3143 3150 3151 3155 3160 3163 3165 3173 3174 3176 3179 3185 3186 3190 3192 3193 3195 3198 3202 3207 3211 3212 3226 3230 3237 3238 3239 3242 3246 3249 3252 3258 3263 3276 3277 3284 3293 3308 3318 3320 3327 3329 3339 3340 3346 3352 3353 3357 3362 3380 3387 3394 3404 3413 3414 3418 3428 3435 3436 3447 3453 3456 3458 3459 3460 3464 3466 3470 3475 3478 3480 3492 3494 3497 3500 3503 3506 3508 3509 3515 3520 3521 3528 3531 3535 3538 3546 3553 3557 3563 3566 3568 3570 3572 3583 3586 3588 3592 3599 3602 3604 3605 3606 3611 3613 3617 3618 3620 3623 3630 3645 3646 3648 3651 3656 3664 3673 3675 3676 3686 3693 3695 3711 3715 3719 3720 3726 3735 3741 3743 3744 3749 3750 3752 3753 3754 3764 3778 3783 3786 3789 3791 3794 3797 3799 3800 3802
457 , 1 % 3 , 0 14 18 27 28 40 45 46 56 67 68 69 102 104 109 112 117 129 134 137 149 166 177 185 193 202 220 223 248 266 274 312 327 335 339 363 372 378 379 386 391 417 450 461 463 468 508 514 527 544 555 580 591 604 626 633 686 708 712 719 734 735 739 744 750 753 755 756 762 770 776 811 818 823 833 839 842 847 859 870 874 880 917 926 932 953 967 971 972 973 974 981 983 996 1000 1001 1004 1010 1018 1022 1027 1042 1052 1070 1072 1075 1082 1086 1090 1102 1103 1120 1145 1147 1179 1238 1254 1259 1263 1271 1275 1286 1298 1306 1314 1321 1337 1351 1352 1360 1362 1371 1373 1380 1412 1436 1460 1479 1480 1485 1502 1514 1515 1540 1553 1564 1567 1570 1580 1589 1592 1607 1614 1634 1636 1639 1641 1643 1648 1651 1670 1674 1675 1690 1699 1706 1729 1733 1743 1744 1751 1756 1759 1763 1767 1769 1776 1785 1786 1791 1794 1805 1807 1810 1823 1828 1835 1841 1843 1846 1848 1854 1855 1867 1880 1892 1894 1897 1900 1901 1908 1910 1929 1930 1931 1932 1934 1939 1940 1950 1960 1961 1969 1972 1973 1984 1988 1992 1993 1996 2013 2024 2037 2038 2049 2061 2075 2076 2080 2084 2088 2092 2093 2096 2105 2110 2121 2126 2131 2134 2138 2144 2149 2160 2161 2162 2180 2191 2196 2207 2208 2212 2221 2225 2226 2239 2241 2242 2246 2256 2261 2262 2296 2298 2307 2308 2313 2316 2323 2328 2341 2346 2350 2353 2356 2361 2381 2395 2400 2417 2430 2432 2438 2443 2451 2452 2459 2462 2465 2470 2483 2497 2501 2508 2516 2526 2528 2529 2530 2534 2536 2538 2542 2547 2558 2560 2568 2579 2582 2587 2590 2600 2608 2625 2631 2632 2644 2654 2662 2665 2670 2681 2683 2699 2700 2707 2708 2719 2720 2724 2737 2758 2764 2765 2777 2794 2801 2811 2821 2830 2832 2856 2870 2877 2879 2883 2892 2894 2897 2901 2906 2912 2925 2928 2934 2939 2948 2950 2958 2971 2973 2982 2993 3002 3022 3024 3039 3047 3068 3082 3085 3091 3092 3118 3123 3127 3130 3140 3154 3168 3180 3184 3187 3194 3198 3200 3202 3204 3211 3212 3217 3225 3227 3228 3235 3236 3238 3244 3253 3256 3266 3267 3274 3283 3295 3298 3302 3305 3312 3315 3324 3333 3335 3368 3369 3372 3384 3388 3426 3429 3437 3461 3498 3501 3510 3514 3542 3550 3572 3579 3581 3583 3594 3605 3622 3627 3628 3640 3656 3658 3670 3673 3677 3688 3691 3695 3710 3748 3751 3752 3754 3760 3762 3764 3773 3797 3800
452 , 1 % 5 , 33 61 82 103 111 116 148 149 206 298 327 356 412 422 435 437 459 473 477 480 518 520 536 542 568 620 628 632 712 761 775 802 821 842 866 882 883 926 928 975 976 991 993 997 1086 1101 1135 1141 1149 1162 1169 1179 1190 1211 1235 1249 1296 1307 1310 1321 1335 1337 1339 1359 1372 1401 1402 1413 1426 1428 1446 1461 1464 1485 1503 1536 1543 1554 1563 1566 1580 1608 1636 1637 1643 1646 1650 1665 1666 1672 1674 1676 1677 1679 1685 1690 1693 1708 1717 1725 1739 1740 1742 1747 1751 1759 1763 1783 1805 1817 1845 1850 1853 1856 1876 1877 1889 1893 1903 1908 1909 1913 1914 1915 1920 1926 1929 1931 1932 1934 1935 1937 1939 1940 1945 1946 1968 1972 1978 1979 1985 1993 1994 2000 2003 2008 2011 2016 2017 2018 2022 2023 2029 2032 2034 2036 2040 2042 2051 2054 2074 2078 2089 2092 2094 2099 2101 2109 2111 2116 2141 2148 2152 2155 2157 2168 2169 2177 2181 2184 2189 2190 2191 2193 2196 2199 2200 2208 2211 2223 2227 2234 2237 2240 2244 2249 2251 2269 2273 2277 2279 2284 2291 2297 2298 2303 2315 2317 2323 2324 2325 2337 2352 2354 2356 2357 2374 2393 2395 2397 2402 2408 2411 2415 2417 2418 2421 2426 2428 2437 2444 2457 2458 2461 2465 2467 2468 2488 2489 2497 2500 2524 2528 2534 2540 2549 2552 2570 2572 2574 2580 2581 2603 2621 2628 2630 2636 2646 2650 2660 2661 2665 2674 2675 2676 2678 2679 2680 2683 2688 2697 2699 2700 2702 2707 2709 2710 2712 2713 2722 2731 2735 2744 2757 2766 2777 2781 2790 2798 2802 2808 2811 2812 2815 2826 2829 2831 2842 2850 2851 2867 2868 2873 2880 2902 2907 2910 2919 2920 2925 2927 2931 2943 2945 2952 2956 2960 2965 2998 3008 3009 3010 3014 3016 3033 3035 3036 3041 3050 3055 3062 3064 3067 3079 3082 3086 3091 3093 3108 3111 3119 3126 3138 3140 3146 3149 3154 3156 3158 3166 3185 3191 3192 3195 3218 3220 3221 3223 3235 3239 3241 3242 3258 3260 3262 3267 3273 3277 3283 3288 3293 3302 3326 3327 3329 3344 3352 3354 3356 3366 3377 3378 3380 3389 3391 3394 3397 3400 3426 3432 3436 3437 3438 3439 3442 3443 3450 3453 3455 3457 3480 3485 3498 3500 3502 3503 3506 3511 3515 3516 3521 3533 3535 3536 3556 3568 3588 3593 3595 3596 3604 3630 3639 3648 3650 3658 3664 3672 3678 3685 3688 3691 3702 3711 3715 3725 3729 3732 3741 3743 3749 3753 3757 3778 3783 3786 3789 3794 3795 3802 3804 3807
436 , 1 % 1 , 120 1513 1544 1581 1640 1646 1652 1653 1656 1660 1661 1678 1681 1689 1698 1703 1709 1729 1731 1733 1734 1736 1744 1745 1758 1766 1772 1780 1784 1785 1786 1794 1797 1804 1814 1816 1819 1820 1821 1823 1826 1827 1829 1831 1838 1843 1844 1852 1857 1858 1859 1867 1872 1880 1892 1894 1895 1897 1899 1904 1906 1910 1938 1950 1951 1957 1959 1965 1970 1973 1982 1984 1986 1987 1988 1991 1999 2005 2007 2009 2028 2031 2035 2037 2039 2044 2046 2047 2048 2050 2075 2076 2081 2086 2100 2103 2105 2110 2112 2114 2121 2128 2131 2138 2144 2147 2151 2158 2159 2161 2162 2194 2203 2206 2207 2213 2220 2229 2233 2239 2242 2248 2255 2262 2264 2265 2268 2274 2275 2286 2287 2289 2293 2296 2304 2307 2308 2309 2312 2318 2319 2333 2341 2344 2345 2350 2361 2363 2365 2371 2372 2375 2378 2383 2396 2399 2400 2408 2410 2420 2425 2430 2435 2450 2452 2455 2456 2462 2466 2472 2477 2478 2480 2485 2486 2487 2494 2495 2496 2512 2514 2518 2520 2529 2530 2532 2539 2541 2542 2548 2550 2556 2559 2569 2577 2578 2597 2598 2600 2602 2609 2612 2617 2625 2626 2631 2632 2633 2634 2657 2667 2677 2682 2698 2716 2728 2730 2741 2742 2743 2750 2753 2771 2773 2774 2799 2804 2806 2809 2814 2827 2832 2833 2834 2838 2839 2845 2846 2848 2849 2856 2858 2860 2865 2867 2871 2887 2897 2905 2911 2915 2921 2928 2933 2935 2938 2939 2941 2950 2953 2963 2966 2967 2970 2971 2973 2976 2977 2980 2983 2986 2990 2992 2994 3003 3006 3014 3019 3021 3022 3026 3030 3031 3038 3039 3044 3054 3057 3066 3067 3069 3080 3081 3084 3085 3101 3109 3112 3114 3121 3123 3124 3129 3130 3135 3136 3144 3148 3150 3153 3155 3160 3164 3186 3188 3190 3196 3204 3213 3226 3227 3228 3230 3237 3243 3254 3256 3264 3265 3270 3272 3274 3275 3276 3278 3284 3286 3287 3291 3296 3299 3312 3315 3316 3318 3320 3323 3324 3333 3353 3354 3356 3362 3363 3366 3378 3388 3389 3413 3418 3435 3439 3440 3447 3460 3461 3463 3475 3494 3507 3509 3513 3514 3518 3519 3530 3541 3542 3549 3550 3551 3553 3563 3564 3570 3578 3582 3586 3589 3590 3594 3599 3602 3606 3607 3608 3610 3611 3612 3620 3634 3635 3640 3647 3651 3675 3681 3683 3684 3687 3694 3701 3707 3708 3717 3721 3724 3726 3727 3731 3733 3738 3740 3745 3751 3752 3755 3757 3761 3767 3768 3769 3781 3793 3803 3806
431 , 2 % 0 5 , 69 203 218 274 293 306 308 446 496 516 521 522 685 824 837 849 885 898 912 915 970 1018 1034 1057 1058 1059 1108 1152 1243 1269 1397 1411 1434 1451 1476 1495 1498 1506 1568 1587 1603 1607 1633 1634 1641 1648 1651 1655 1656 1658 1681 1685 1691 1692 1695 1701 1706 1707 1720 1729 1735 1736 1744 1745 1766 1772 1777 1780 1781 1789 1791 1792 1795 1797 1800 1804 1829 1830 1833 1836 1838 1841 1852 1854 1857 1871 1872 1878 1885 1887 1895 1896 1899 1901 1902 1910 1919 1927 1928 1936 1942 1944 1952 1957 1962 1980 1981 1987 1991 1997 2004 2013 2015 2021 2027 2031 2033 2035 2039 2046 2049 2052 2053 2055 2056 2058 2060 2075 2103 2105 2112 2120 2131 2134 2136 2137 2142 2145 2149 2150 2153 2161 2192 2201 2207 2210 2221 2224 2225 2228 2231 2232 2233 2236 2241 2242 2245 2246 2250 2254 2262 2271 2285 2286 2295 2299 2307 2308 2309 2321 2332 2333 2355 2358 2365 2378 2380 2381 2387 2388 2390 2391 2392 2394 2398 2401 2403 2405 2419 2420 2422 2425 2432 2440 2443 2450 2452 2456 2459 2464 2470 2478 2488 2493 2494 2496 2506 2508 2518 2522 2526 2530 2535 2537 2541 2542 2550 2553 2556 2560 2573 2576 2579 2600 2604 2606 2607 2608 2611 2626 2632 2655 2656 2658 2666 2667 2670 2695 2696 2711 2714 2715 2716 2720 2721 2729 2733 2736 2737 2738 2739 2743 2751 2755 2759 2773 2783 2786 2788 2794 2801 2803 2809 2814 2818 2819 2824 2833 2839 2840 2848 2865 2876 2877 2879 2881 2882 2883 2893 2899 2903 2904 2905 2909 2911 2915 2917 2918 2928 2935 2938 2941 2954 2958 2959 2961 2963 2976 2977 2978 2984 2990 2991 2999 3003 3011 3018 3022 3038 3042 3044 3049 3054 3059 3060 3066 3069 3075 3094 3101 3103 3104 3107 3109 3113 3114 3117 3122 3129 3133 3139 3143 3144 3153 3160 3163 3165 3184 3196 3197 3198 3199 3200 3202 3210 3211 3212 3222 3226 3238 3243 3246 3249 3256 3257 3272 3278 3291 3299 3305 3309 3315 3316 3321 3324 3335 3339 3341 3363 3365 3374 3383 3386 3388 3390 3392 3406 3411 3425 3428 3464 3467 3492 3510 3522 3540 3572 3574 3583 3585 3590 3594 3597 3605 3607 3614 3615 3617 3623 3635 3640 3645 3646 3647 3656 3660 3662 3666 3673 3683 3687 3690 3695 3704 3713 3722 3731 3752 3754 3756 3761 3764 3765 3775 3781 3793 3797 3799 3800 3803 3806
421 , 1 % 4 , 1 3 11 13 17 19 21 26 36 47 49 50 76 80 89 100 115 119 123 133 141 143 152 182 186 187 189 205 210 212 215 219 226 230 240 241 246 247 258 267 300 303 317 319 337 346 347 361 365 377 385 392 393 415 420 423 425 440 444 448 455 457 464 465 466 472 486 489 493 494 504 506 507 509 513 514 515 518 524 526 531 537 547 548 550 551 552 553 554 570 575 584 585 590 592 598 599 611 614 624 634 636 639 643 644 653 655 666 673 674 687 690 697 706 711 714 717 725 752 754 763 790 794 798 807 808 821 826 827 830 836 842 846 851 858 864 873 886 890 893 910 926 927 934 941 952 956 968 977 1013 1019 1023 1028 1030 1031 1032 1033 1041 1045 1046 1060 1067 1068 1075 1100 1113 1125 1126 1129 1144 1155 1169 1173 1179 1182 1206 1237 1246 1250 1256 1262 1265 1277 1278 1293 1294 1295 1299 1309 1312 1315 1326 1329 1333 1340 1343 1361 1371 1374 1375 1387 1388 1399 1403 1406 1417 1427 1432 1447 1454 1457 1468 1474 1487 1491 1493 1499 1505 1512 1513 1516 1517 1519 1563 1568 1569 1576 1578 1580 1588 1589 1594 1608 1627 1633 1640 1643 1654 1658 1669 1683 1707 1720 1723 1738 1751 1752 1762 1789 1795 1796 1818 1834 1836 1849 1873 1911 1912 1925 1926 1928 1939 1940 1943 1945 1948 1971 1972 1976 1995 2006 2028 2032 2043 2048 2057 2063 2072 2073 2077 2097 2108 2120 2128 2137 2145 2147 2174 2176 2179 2192 2220 2250 2253 2258 2259 2266 2267 2289 2320 2338 2342 2354 2380 2387 2390 2403 2417 2419 2422 2424 2439 2440 2446 2447 2448 2465 2469 2480 2501 2507 2512 2527 2543 2572 2577 2597 2602 2607 2609 2618 2621 2654 2665 2688 2699 2700 2706 2708 2714 2731 2734 2736 2739 2742 2762 2774 2785 2803 2819 2864 2871 2913 2918 2919 2920 2961 2970 2979 2985 3012 3047 3057 3068 3080 3083 3084 3093 3103 3105 3122 3124 3140 3150 3154 3155 3161 3163 3167 3171 3186 3193 3203 3207 3210 3245 3262 3267 3276 3319 3359 3371 3383 3413 3426 3456 3459 3460 3473 3475 3477 3495 3522 3526 3528 3534 3540 3543 3554 3575 3576 3587 3611 3614 3663 3679 3718 3756 3759 3767 3770
411 , 1 % 5 , 131 795 835 845 889 895 957 1105 1324 1327 1354 1369 1478 1561 1581 1640 1644 1652 1660 1661 1670 1673 1678 1682 1694 1698 1699 1703 1704 1709 1711 1733 1741 1743 1748 1758 1769 1785 1786 1790 1794 1799 1801 1807 1808 1809 1812 1813 1814 1822 1823 1827 1828 1839 1843 1848 1858 1867 1880 1886 1892 1894 1897 1906 1930 1941 1950 1955 1959 1961 1965 1967 1970 1973 1976 1982 1983 1984 1986 1988 1996 1999 2005 2007 2009 2037 2038 2047 2050 2065 2071 2076 2081 2084 2086 2087 2100 2108 2110 2114 2119 2121 2138 2144 2147 2151 2158 2160 2162 2170 2183 2198 2203 2206 2213 2215 2220 2229 2239 2248 2255 2259 2261 2264 2265 2268 2272 2275 2283 2287 2290 2296 2304 2312 2313 2316 2318 2319 2326 2328 2335 2336 2338 2341 2344 2351 2361 2363 2366 2368 2372 2375 2377 2385 2396 2400 2414 2430 2435 2448 2455 2462 2463 2466 2472 2485 2487 2495 2498 2512 2514 2521 2529 2532 2539 2559 2561 2566 2569 2577 2578 2582 2590 2591 2597 2598 2605 2617 2618 2625 2631 2633 2634 2637 2643 2645 2651 2662 2668 2682 2690 2698 2701 2705 2728 2740 2741 2742 2748 2749 2761 2765 2771 2775 2776 2779 2804 2806 2816 2827 2832 2834 2837 2838 2846 2849 2852 2856 2858 2859 2860 2861 2870 2871 2887 2897 2900 2901 2906 2914 2916 2921 2922 2923 2930 2932 2933 2939 2944 2950 2953 2962 2964 2966 2967 2970 2971 2973 2980 2986 2992 2993 2994 2996 3021 3026 3029 3031 3039 3052 3058 3081 3084 3085 3088 3112 3118 3121 3123 3130 3135 3136 3155 3157 3164 3170 3172 3186 3187 3190 3193 3204 3205 3207 3213 3216 3225 3227 3228 3230 3236 3244 3253 3254 3265 3274 3275 3276 3286 3292 3296 3310 3312 3314 3323 3324 3333 3351 3355 3360 3364 3368 3369 3376 3402 3409 3413 3415 3418 3420 3421 3431 3440 3447 3456 3460 3461 3475 3479 3484 3489 3499 3508 3509 3513 3514 3519 3520 3528 3529 3530 3531 3537 3542 3548 3549 3550 3551 3552 3563 3564 3577 3578 3582 3586 3589 3594 3598 3602 3606 3610 3611 3613 3620 3622 3627 3634 3636 3642 3652 3670 3675 3677 3681 3684 3692 3694 3701 3707 3708 3710 3717 3720 3721 3724 3726 3733 3738 3740 3747 3751 3755 3762 3766 3768 3769 3773 3777 3790 3805 3809
408 , 1 % 1 , 69 82 111 119 149 218 274 296 298 306 327 356 411 446 496 521 522 632 712 842 883 884 889 896 957 975 997 1009 1058 1059 1086 1157 1167 1168 1169 1179 1186 1190 1196 1243 1310 1321 1337 1354 1411 1413 1429 1451 1461 1476 1478 1485 1495 1498 1501 1503 1506 1510 1580 1608 1633 1636 1642 1650 1657 1658 1662 1666 1672 1674 1677 1679 1686 1690 1693 1696 1725 1728 1741 1747 1751 1754 1761 1763 1778 1783 1800 1802 1803 1805 1825 1830 1833 1836 1837 1853 1865 1866 1877 1889 1903 1908 1909 1914 1915 1922 1923 1925 1929 1931 1932 1933 1945 1949 1953 1956 1958 1968 1979 1993 1994 2000 2002 2008 2011 2016 2018 2021 2023 2026 2032 2033 2034 2040 2042 2051 2052 2055 2058 2068 2069 2092 2094 2096 2099 2102 2111 2120 2132 2141 2153 2155 2185 2186 2189 2190 2191 2192 2196 2199 2200 2208 2209 2211 2216 2218 2222 2225 2227 2234 2244 2247 2276 2280 2281 2283 2291 2292 2297 2298 2300 2306 2315 2321 2323 2325 2332 2339 2354 2356 2374 2382 2386 2407 2409 2411 2413 2417 2421 2423 2426 2428 2434 2437 2440 2441 2454 2457 2461 2467 2471 2473 2475 2490 2497 2528 2534 2549 2564 2570 2572 2576 2588 2604 2607 2621 2622 2623 2627 2630 2636 2655 2656 2659 2660 2675 2683 2687 2688 2696 2699 2709 2711 2712 2714 2715 2717 2722 2727 2731 2735 2736 2760 2778 2786 2788 2789 2808 2811 2819 2823 2824 2825 2829 2842 2850 2851 2868 2875 2878 2881 2904 2920 2925 2931 2936 2956 2961 2965 2968 2974 2975 2995 2998 2999 3008 3010 3033 3035 3042 3048 3050 3061 3079 3088 3090 3093 3094 3095 3103 3104 3107 3108 3111 3116 3119 3122 3125 3132 3140 3143 3151 3156 3158 3173 3178 3191 3192 3195 3218 3223 3224 3235 3241 3242 3262 3267 3273 3283 3307 3309 3326 3327 3329 3346 3357 3367 3377 3379 3387 3398 3401 3406 3414 3422 3425 3426 3429 3430 3432 3436 3437 3444 3450 3458 3467 3470 3478 3480 3489 3493 3496 3498 3503 3506 3510 3516 3533 3535 3538 3540 3566 3568 3572 3580 3592 3593 3596 3604 3614 3618 3630 3639 3657 3658 3660 3664 3676 3688 3691 3693 3698 3702 3704 3709 3713 3719 3722 3723 3725 3736 3743 3750 3772 3775 3780 3783 3807
404 , 1 % 0 , 131 835 845 896 957 1009 1105 1324 1327 1354 1365 1369 1478 1513 1561 1581 1640 1652 1660 1661 1670 1673 1678 1682 1694 1698 1699 1703 1704 1709 1711 1733 1741 1743 1748 1758 1761 1767 1769 1785 1786 1790 1794 1799 1801 1808 1809 1813 1814 1819 1821 1822 1823 1827 1828 1839 1843 1848 1851 1858 1867 1880 1886 1888 1892 1894 1897 1904 1906 1911 1930 1941 1950 1955 1959 1961 1965 1967 1970 1976 1982 1983 1984 1986 1988 1996 2005 2007 2009 2010 2037 2038 2047 2050 2065 2071 2076 2081 2084 2086 2087 2088 2100 2108 2110 2114 2119 2138 2147 2151 2154 2160 2162 2170 2183 2198 2203 2206 2213 2215 2229 2248 2253 2255 2264 2265 2268 2272 2275 2278 2283 2287 2290 2293 2296 2304 2312 2313 2316 2319 2326 2328 2335 2338 2341 2344 2350 2351 2361 2366 2368 2372 2375 2385 2396 2400 2414 2430 2435 2448 2455 2460 2462 2463 2466 2485 2487 2495 2498 2512 2514 2529 2532 2539 2559 2561 2569 2577 2578 2582 2591 2597 2605 2617 2618 2625 2631 2633 2634 2637 2643 2645 2651 2662 2668 2677 2682 2690 2698 2701 2705 2728 2740 2741 2748 2749 2753 2761 2765 2768 2771 2775 2778 2804 2806 2816 2827 2832 2834 2837 2838 2841 2846 2849 2852 2856 2858 2860 2861 2871 2887 2890 2897 2900 2901 2906 2912 2914 2916 2921 2922 2923 2930 2932 2933 2939 2944 2953 2962 2964 2966 2967 2970 2971 2973 2980 2986 2992 2993 2994 2996 3007 3021 3026 3028 3029 3039 3058 3081 3084 3085 3088 3112 3118 3121 3123 3130 3135 3136 3150 3155 3157 3164 3168 3170 3172 3186 3187 3190 3193 3204 3207 3213 3216 3227 3228 3230 3236 3244 3247 3253 3254 3265 3274 3275 3276 3286 3287 3292 3296 3298 3308 3312 3314 3323 3333 3351 3355 3360 3369 3402 3409 3413 3415 3418 3420 3421 3431 3440 3447 3456 3459 3460 3475 3479 3484 3489 3494 3499 3501 3508 3509 3513 3514 3517 3519 3520 3528 3529 3530 3531 3537 3541 3542 3549 3552 3563 3564 3577 3578 3582 3586 3589 3598 3599 3602 3606 3610 3611 3613 3622 3627 3634 3636 3642 3652 3670 3675 3677 3681 3684 3692 3694 3701 3707 3708 3710 3717 3720 3721 3724 3726 3733 3738 3740 3747 3751 3755 3766 3768 3769 3773 3777 3790
403 , 1 % 4 , 4 10 14 16 24 27 28 31 44 45 48 57 58 61 62 63 65 66 72 75 83 87 88 90 104 106 107 109 114 117 120 122 128 134 136 142 147 148 155 161 163 169 170 171 172 175 181 184 185 195 197 204 220 225 229 243 249 252 280 281 285 287 290 291 305 332 333 339 350 353 354 368 371 372 379 383 386 387 394 400 404 409 411 413 416 417 418 421 429 434 436 459 461 462 463 473 479 481 491 497 498 502 508 522 529 533 536 541 544 557 558 565 566 586 588 602 605 608 609 610 613 623 626 649 656 682 686 691 695 698 702 704 710 713 718 719 727 729 735 755 759 761 764 765 770 781 785 786 789 795 797 799 803 806 816 818 833 834 837 838 840 843 860 861 863 871 872 878 879 887 888 892 894 895 896 901 911 913 916 917 919 923 928 932 933 935 942 944 949 950 951 955 957 959 964 966 967 971 974 975 979 981 982 986 989 994 996 997 1002 1010 1012 1016 1043 1049 1051 1054 1055 1072 1080 1083 1084 1087 1091 1103 1109 1112 1114 1116 1118 1119 1123 1138 1149 1151 1167 1174 1185 1187 1189 1194 1199 1205 1207 1225 1228 1238 1245 1252 1253 1254 1260 1266 1271 1274 1280 1283 1285 1286 1301 1306 1320 1323 1327 1328 1332 1335 1338 1353 1357 1358 1359 1360 1362 1363 1364 1373 1378 1386 1395 1401 1402 1404 1405 1407 1408 1419 1425 1433 1439 1444 1459 1461 1463 1465 1472 1489 1492 1498 1504 1521 1528 1529 1530 1540 1541 1545 1552 1555 1557 1559 1571 1598 1605 1611 1626 1679 1693 1710 1727 1755 1760 1761 1765 1814 1820 1824 1832 1863 1882 1883 1884 1920 1974 2014 2065 2197 2222 2280 2288 2360 2369 2391 2445 2520 2563 2583 2655 2678 2693 2698 2705 2719 2723 2745 2747 2758 2780 2804 2806 2820 2821 2824 2838 2862 2876 2881 2888 2902 2904 2914 2947 2991 3013 3027 3042 3062 3073 3104 3157 3170 3201 3237 3279 3320 3340 3402 3420 3421 3427 3432 3435 3462 3553 3558 3560 3574 3577 3612 3636 3666 3713 3722 3791
403 , 2 % 0 5 , 61 82 103 116 148 149 206 298 327 356 435 437 459 473 477 480 520 536 542 568 620 628 632 712 761 775 802 821 842 866 882 883 928 975 976 991 993 997 1086 1101 1135 1141 1149 1162 1179 1190 1211 1235 1249 1296 1307 1310 1321 1335 1337 1339 1359 1372 1401 1402 1413 1426 1428 1446 1461 1485 1503 1536 1543 1554 1563 1566 1580 1608 1636 1637 1643 1646 1650 1665 1666 1672 1674 1676 1679 1690 1693 1708 1717 1725 1742 1747 1751 1759 1763 1783 1805 1817 1845 1850 1853 1856 1877 1893 1908 1909 1913 1914 1915 1920 1926 1929 1931 1932 1934 1935 1937 1939 1940 1945 1946 1972 1978 1979 1985 1993 1994 2000 2003 2008 2016 2017 2022 2023 2034 2036 2040 2042 2051 2074 2078 2092 2094 2099 2101 2109 2111 2116 2141 2148 2152 2155 2157 2168 2169 2177 2184 2189 2190 2191 2193 2196 2199 2200 2208 2211 2223 2227 2234 2237 2240 2244 2249 2251 2269 2273 2277 2279 2284 2291 2297 2298 2303 2315 2323 2324 2325 2337 2357 2374 2393 2395 2397 2402 2408 2411 2415 2417 2418 2426 2428 2437 2444 2457 2458 2461 2465 2467 2468 2497 2500 2524 2528 2534 2540 2549 2552 2574 2580 2581 2603 2621 2628 2630 2646 2650 2660 2661 2665 2674 2675 2676 2678 2679 2680 2683 2688 2697 2699 2700 2702 2707 2709 2710 2712 2713 2722 2731 2735 2744 2757 2766 2777 2781 2798 2802 2808 2811 2812 2815 2829 2842 2850 2851 2868 2873 2880 2902 2907 2910 2919 2920 2925 2927 2931 2943 2945 2952 2956 2960 2965 3008 3009 3010 3014 3016 3033 3035 3036 3041 3050 3055 3062 3064 3067 3082 3086 3091 3093 3108 3111 3126 3138 3140 3146 3154 3156 3158 3185 3191 3192 3195 3218 3220 3221 3223 3235 3239 3241 3242 3258 3260 3262 3267 3273 3277 3283 3288 3293 3326 3327 3329 3344 3352 3354 3356 3366 3377 3378 3380 3389 3394 3397 3400 3426 3432 3436 3437 3438 3439 3442 3443 3450 3453 3455 3457 3480 3485 3498 3500 3502 3503 3506 3511 3515 3516 3533 3535 3536 3556 3568 3588 3593 3595 3604 3630 3639 3648 3650 3658 3664 3672 3678 3685 3688 3691 3702 3711 3715 3725 3732 3741 3743 3749 3753 3757 3778 3783 3786 3789 3794 3795 3802
