1305,-1.522826872,0.360679847,-0.394319084,-0.472126262,1,0
1306,-0.583283059,-0.029622037,-0.667681445,-0.107778231,1,0
1307,-1.081460433,-1.079945926,1.063884193,0.500909062,1,?
1308,-1.782609382,-2.50010841,3.554261238,-0.963889013,1,0
1309,-1.661213384,-1.667332626,2.422505798,-0.336096651,1,?
1310,-1.329528985,-0.413570249,0.286581035,0.822796626,1,?
1311,-0.546136095,0.240813703,-0.636451964,-0.364416322,1,0
1312,0.044201631,-0.38042858,-0.281797828,0.77971265,1,0
1313,-0.682974817,-1.57460888,1.508219838,1.15209014,1,?
1314,-1.385882619,-2.468723415,3.193242876,0.209183138,1,?
1315,-1.19022787,-1.737139533,2.05728793,1.120676724,1,?
1316,-0.716428191,-0.393825986,0.051594276,1.476409864,1,?
1317,-0.598162951,0.152656286,-0.88714627,-0.330575506,1,0
1318,-0.325931283,0.193923635,-0.750163467,-0.7816912,1,0
1319,0.080877223,-0.335299105,-0.367878433,0.678780392,1,0
1320,-0.406089226,-1.479056736,1.030891384,0.864033874,1,?
1321,-0.854920235,-1.946219483,1.92211486,0.505835257,1,?
1322,-0.494935899,-1.420870115,0.975624948,1.058516237,1,?
1323,-0.161479984,-0.357159043,-0.35058157,1.147758896,1,0
1324,-0.130580816,0.171705376,-1.147167656,-0.705394675,1,0
1325,-2.096107246,0.75028315,-0.115996201,-2.58563042,1,0
1326,-0.607871816,0.127984477,-0.519364615,-0.400113386,1,0
1327,-0.237130339,-0.631457421,0.171083001,1.158230035,1,?
1328,-0.643928292,-1.975133889,1.871813587,0.401204783,1,?
1329,-1.196348676,-2.591434995,2.801621481,-0.6832149,1,?
1330,-0.539698695,-1.562971556,1.071053516,0.742787607,1,?
1331,-0.073666108,-0.416391831,-0.417975531,1.139144005,1,0
1332,0.165449885,0.246794231,-1.368047785,-1.192207433,1,0
1333,-1.159307243,0.442481887,-0.459128376,-1.461791659,1,0
1334,-0.533648242,-0.380781278,-0.026943459,0.763710846,1,?
1335,-0.704186578,-1.561915166,1.196296261,0.506449246,1,?
1336,-0.875287746,-2.179272662,1.878170851,-0.104684486,1,?
1337,-0.070049908,-1.096865198,0.167486739,1.254850088,1,?
1338,0.403573886,-0.17946068,-0.861113969,0.959430707,1,?
1339,0.393161479,0.320145155,-1.464474026,-1.216862205,1,0
1340,-1.611684099,0.886029215,-0.34362431,-2.48715412,1,0
1341,-0.948456009,-0.344466181,0.328320882,0.79879392,1,?
1342,-0.767434913,-1.319695252,1.037643077,1.144046402,1,?
1343,-0.490004077,-1.471304199,0.832493697,0.723706336,1,?
1344,0.320591226,-0.287348729,-0.760116994,1.198210747,1,?
1345,0.631134218,0.370204392,-1.438812952,-0.437666697,1,0
1346,0.2896706,0.502764249,-1.550737925,-2.228659782,1,0
1347,-2.047105617,1.226612633,-0.421555553,-2.249602059,1,0
1348,-1.20035886,0.071927674,-0.202076807,0.375974098,1,?
1349,-0.710166676,-0.69492599,0.07205817,0.99635575,1,?
1350,-0.229570792,-0.703036336,-0.346407586,0.835723722,1,?
1351,0.311163777,-0.003518991,-1.092504465,0.598153099,1,?
1352,0.371422062,0.256676586,-1.25951026,-0.111490726,1,0
1353,-0.11179803,0.221423842,-1.120137683,-0.787259942,1,0
1354,-1.34592149,0.244340681,-0.491334648,-1.109771014,1,0
1355,-2.320607176,1.156447917,-0.374437552,-1.162697861,1,0
1356,-1.587306404,0.170648987,-0.122358106,0.25595581,1,?
1357,-1.063625669,-0.394178684,-0.107448697,0.771711748,1,?
1358,-0.508426298,-0.359978922,-0.534473558,0.568611161,1,0
1359,-0.129313035,0.096957292,-1.00642618,0.271343625,1,0
1360,-0.239620875,0.002461538,-0.89728541,0.183947693,1,0
1361,-0.705980607,-0.146319012,-0.489543477,0.167945889,1,0
1362,-0.914791573,-0.056065854,-0.313804101,-0.231480456,1,0
1363,-0.562985901,-0.570118669,0.35416757,0.881882406,1,0
1364,-1.151286876,-1.457196287,2.108401262,0.366740458,1,?
1365,-1.737160634,-1.317923243,2.20162567,0.31565558,1,?
1366,-1.000342157,0.310262801,-0.417578782,-0.049330239,1,0
1367,-0.009707197,-0.097656936,-0.660720936,0.300886515,1,0
1368,-0.641078951,-1.158561759,1.178593369,0.72986051,1,?
1369,-1.47182015,-2.620690172,3.757647289,-0.754609027,1,?
1370,-1.406179776,-1.755830814,2.551112789,-0.043142748,1,?
1371,-1.046740685,-0.439661368,0.298506705,1.13605026,1,?
